Languages,Articles,Pages,Edits
English,"6,855,745","61,059,871","1,231,063,750"
Cebuano,"6,117,156","11,229,049","35,047,688"
Deutsch,"2,928,001","8,065,903","245,297,894"
français,"2,623,988","13,131,833","216,483,202"
svenska,"2,590,859","6,251,745","55,261,414"
Nederlands,"2,162,771","4,642,601","67,683,818"
русский,"1,989,700","7,991,724","138,777,551"
español,"1,967,755","8,223,222","160,951,293"
italiano,"1,873,142","8,045,779","139,976,591"
مصرى,"1,624,154","2,127,849","10,215,911"
polski,"1,622,903","3,755,853","74,134,078"
中文,"1,430,953","7,761,479","83,175,967"
日本語,"1,422,818","4,181,589","100,968,214"
українська,"1,337,217","4,734,038","43,011,157"
Tiếng Việt,"1,294,309","19,476,784","71,485,870"
Winaray,"1,266,561","2,871,370","7,602,388"
العربية,"1,237,294","8,464,562","67,264,322"
português,"1,129,211","5,729,773","68,125,650"
فارسی,"1,007,847","5,712,560","39,833,913"
català,"755,643","1,888,214","33,654,591"
Bahasa Indonesia,"698,925","3,872,039","26,032,375"
српски / srpski,"691,482","4,138,496","28,114,177"
한국어,"677,547","3,259,404","37,476,383"
norsk,"633,202","1,826,479","24,527,798"
Türkçe,"615,881","3,082,841","33,468,097"
нохчийн,"601,373","1,190,927","10,384,566"
suomi,"576,767","1,499,998","22,468,054"
čeština,"549,985","1,542,018","24,067,756"
magyar,"544,001","1,558,078","27,241,691"
татарча / tatarça,"501,711","788,592","4,165,423"
română,"464,528","2,792,201","16,337,922"
srpskohrvatski / српскохрватски,"459,932","4,654,085","41,894,332"
euskara,"436,958","948,699","9,835,205"
閩南語 / Bân-lâm-gú,"433,122","1,069,924","3,210,877"
Bahasa Melayu,"384,285","1,098,400","6,248,102"
עברית,"358,210","1,519,151","38,989,943"
Esperanto,"356,148","801,444","8,782,997"
հայերեն,"312,032","1,149,124","10,041,397"
dansk,"301,063","948,708","11,788,823"
oʻzbekcha / ўзбекча,"300,928","1,086,744","4,529,382"
български,"299,648","674,919","12,280,536"
Cymraeg,"280,809","489,414","12,901,012"
Simple English,"254,255","831,152","9,633,624"
slovenčina,"249,494","574,919","7,861,747"
eesti,"246,148","580,554","6,678,625"
беларуская,"244,468","695,951","4,797,338"
تۆرکجه,"243,583","577,594","1,561,450"
Ελληνικά,"236,844","687,689","10,640,475"
қазақша,"236,503","636,464","3,355,016"
Minangkabau,"227,671","471,318","3,153,714"
hrvatski,"221,283","470,695","6,977,350"
lietuvių,"217,223","538,753","7,320,003"
galego,"212,276","522,909","6,789,249"
اردو,"208,096","1,101,097","6,284,705"
azərbaycanca,"200,776","573,621","7,693,598"
slovenščina,"185,979","472,932","6,243,899"
Ladin,"180,760","187,611","238,200"
ქართული,"173,595","487,328","4,671,696"
norsk nynorsk,"170,083","387,677","3,551,697"
தமிழ்,"166,609","567,282","4,040,070"
ไทย,"165,684","1,097,777","11,617,041"
हिन्दी,"162,967","1,331,780","6,176,092"
বাংলা,"155,431","1,258,378","7,485,708"
македонски,"145,417","565,749","5,223,352"
粵語,"142,242","318,091","2,155,610"
Latina,"139,187","283,744","3,832,475"
asturianu,"136,361","240,705","4,212,778"
latviešu,"128,630","519,063","4,084,902"
Afrikaans,"117,841","395,759","2,681,313"
тоҷикӣ,"113,375","276,092","1,405,099"
မြန်မာဘာသာ,"108,024","243,808","838,934"
shqip,"98,479","298,761","2,673,145"
తెలుగు,"97,865","360,067","4,231,032"
Malagasy,"97,587","250,599","1,079,699"
मराठी,"97,219","314,504","2,446,349"
bosanski,"93,679","373,311","3,620,811"
occitan,"89,774","164,074","2,430,959"
беларуская (тарашкевіца),"87,069","252,318","2,520,293"
brezhoneg,"86,570","157,221","2,104,911"
മലയാളം,"85,770","525,344","4,011,592"
Plattdüütsch,"85,057","176,623","1,020,669"
Kiswahili,"82,117","176,816","1,341,349"
кыргызча,"78,899","110,132","483,068"
kurdî,"78,299","243,252","1,785,288"
lombard,"74,153","148,337","1,276,210"
Jawa,"73,972","184,450","1,688,271"
پنجابی,"72,871","132,822","665,659"
नेपाल भाषा,"72,354","164,955","867,601"
Kreyòl ayisyen,"69,703","88,848","848,117"
vèneto,"69,298","142,145","1,172,733"
Piemontèis,"68,887","104,598","871,930"
کوردی,"67,405","234,282","1,262,132"
башҡортса,"63,718","183,387","1,275,404"
Lëtzebuergesch,"63,543","138,431","2,525,256"
Sunda,"61,758","98,812","670,343"
Gaeilge,"60,460","105,621","1,224,249"
íslenska,"58,681","152,673","1,866,545"
ślůnski,"58,136","74,075","370,295"
чӑвашла,"56,277","114,701","831,751"
ਪੰਜਾਬੀ,"54,660","177,153","761,105"
Frysk,"54,075","164,918","1,157,304"
Ido,"49,032","68,349","1,049,932"
Hausa,"48,823","75,522","468,856"
Tagalog,"47,459","242,103","2,116,571"
aragonés,"46,488","155,234","2,193,888"
吴语,"43,930","59,932","319,693"
Zazaki,"41,956","63,195","530,581"
Volapük,"37,356","154,073","3,301,143"
Scots,"34,607","138,599","889,794"
Igbo,"34,338","45,565","179,078"
Yorùbá,"34,178","58,351","584,024"
ಕನ್ನಡ,"32,435","140,598","1,230,881"
مازِرونی,"31,472","58,892","221,384"
नेपाली,"31,251","109,641","1,230,929"
Alemannisch,"30,522","73,400","1,054,658"
ગુજરાતી,"30,416","129,079","867,052"
interlingua,"29,652","44,928","668,946"
Kotava,"29,325","35,709","144,781"
qırımtatarca,"28,350","54,217","229,512"
Boarisch,"27,169","110,130","842,745"
sicilianu,"26,288","55,916","739,288"
বিষ্ণুপ্রিয়া মণিপুরী,"25,087","63,377","893,953"
Basa Bali,"24,816","48,758","189,911"
Runa Simi,"24,048","57,796","672,698"
монгол,"23,892","107,331","784,930"
Diné bizaad,"22,645","37,284","307,579"
მარგალური,"21,079","39,188","225,772"
සිංහල,"20,979","145,581","690,514"
پښتو,"19,429","68,161","327,982"
Nordfriisk,"19,142","48,067","262,402"
ирон,"18,682","68,596","562,047"
chiTumbuka,"18,650","38,611","102,820"
ଓଡ଼ିଆ,"18,377","80,969","538,067"
سنڌي,"17,815","61,179","277,820"
саха тыла,"17,681","52,526","408,921"
Bikol Central,"17,468","44,897","276,159"
žemaitėška,"17,229","29,937","360,809"
閩東語 / Mìng-dĕ̤ng-ngṳ̄,"16,530","33,203","101,558"
Gàidhlig,"15,980","32,289","576,456"
Basa Ugi,"15,844","20,136","202,826"
ייִדיש,"15,458","44,180","593,377"
Ilokano,"15,386","70,384","401,355"
አማርኛ,"15,378","46,549","380,834"
Limburgs,"14,966","67,390","464,525"
Napulitano,"14,885","24,055","668,342"
Bahasa Hulontalo,"14,767","22,956","56,416"
føroyskt,"14,113","40,936","380,283"
मैथिली,"14,109","43,115","262,329"
hornjoserbsce,"13,936","35,635","383,344"
Basa Banyumasan,"13,934","30,407","220,319"
ၽႃႇသႃႇတႆး ,"13,625","32,146","64,525"
অসমীয়া,"13,530","95,294","425,951"
文言,"13,461","109,254","407,271"
emiliàn e rumagnòl,"13,060","35,382","156,964"
Acèh,"12,970","27,779","150,926"
Interlingue,"12,729","16,768","159,373"
walon,"12,394","29,355","406,385"
संस्कृतम्,"12,199","76,692","487,053"
Արեւմտահայերէն,"11,761","25,758","220,580"
chiShona,"11,437","20,375","111,167"
isiZulu,"11,382","25,381","108,295"
олык марий,"11,358","30,389","198,298"
ᱥᱟᱱᱛᱟᱲᱤ,"11,357","24,121","148,038"
Ligure,"11,264","27,419","248,311"
Fiji Hindi,"11,135","48,966","311,991"
Banjar,"10,766","31,920","96,804"
ភាសាខ្មែរ,"10,557","35,111","309,277"
кырык мары,"10,432","20,168","105,953"
ꯃꯤꯇꯩ ꯂꯣꯟ,"10,428","17,082","57,443"
客家語/Hak-kâ-ngî,"10,263","19,648","128,739"
الدارجة,"10,126","71,043","364,236"
dagbanli,"9,887","20,092","89,648"
Kapampangan,"9,732","22,624","306,380"
tarandíne,"9,487","18,870","149,701"
русиньскый,"9,137","20,268","145,907"
भोजपुरी,"8,724","77,311","772,034"
Sesotho sa Leboa,"8,612","11,003","51,135"
corsu,"8,182","17,281","393,344"
Soomaaliga,"8,039","25,326","265,144"
West-Vlams,"8,013","22,074","316,928"
Nedersaksies,"7,929","21,674","328,876"
Māori,"7,923","15,234","164,751"
davvisámegiella,"7,894","21,032","303,383"
эрзянь,"7,877","30,247","150,515"
tolışi,"7,799","11,280","104,309"
sardu,"7,595","17,196","183,909"
Ikinyarwanda,"7,428","15,437","107,792"
Qaraqalpaqsha,"7,116","17,488","89,040"
བོད་ཡིག,"7,097","18,817","143,353"
kernowek,"7,068","14,605","217,458"
گیلکی,"7,016","15,340","68,916"
vepsän kel’,"6,980","35,849","169,633"
Türkmençe,"6,874","16,931","255,240"
Taqbaylit,"6,830","16,696","109,886"
Gaelg,"6,760","28,756","335,035"
贛語,"6,730","34,237","398,935"
võro,"6,677","12,710","180,925"
Malti,"6,653","22,007","309,183"
Zeêuws,"6,354","12,232","147,723"
аԥсшәа,"6,251","27,422","142,746"
سرائیکی,"6,083","8,423","33,424"
ئۇيغۇرچە / Uyghurche,"6,020","15,705","159,214"
anarâškielâ,"5,866","22,465","108,534"
мокшень,"5,857","19,079","84,485"
arpetan,"5,783","17,259","225,904"
Avañe'ẽ,"5,759","13,608","131,417"
Picard,"5,749","11,039","73,310"
удмурт,"5,703","19,401","127,354"
коми,"5,531","18,256","143,865"
kaszëbsczi,"5,462","8,800","188,562"
कॉशुर / کٲشُر,"5,328","14,652","92,411"
Aymar aru,"5,174","8,872","100,152"
Nouormand,"4,980","10,580","220,460"
Ænglisc,"4,481","18,679","215,969"
лезги,"4,402","14,282","95,668"
livvinkarjala,"4,397","12,668","36,174"
Nāhuatl,"4,315","13,365","521,257"
Lingua Franca Nova,"4,268","6,821","40,037"
Mirandés,"4,262","10,674","103,922"
furlan,"4,202","9,583","175,386"
Papiamentu,"4,129","9,052","131,220"
Seeltersk,"4,119","10,834","123,058"
Twi,"4,030","7,605","124,206"
ລາວ,"3,940","13,653","108,115"
lingála,"3,865","10,285","128,971"
rumantsch,"3,774","9,674","166,015"
Ladino,"3,713","13,298","212,905"
estremeñu,"3,706","8,566","131,038"
गोंयची कोंकणी / Gõychi Konknni,"3,595","9,480","212,441"
डोटेली,"3,547","20,961","241,738"
тыва дыл,"3,544","12,940","47,927"
авар,"3,534","17,173","91,688"
перем коми,"3,463","12,467","62,137"
dolnoserbski,"3,401","11,328","145,107"
Chavacano de Zamboanga,"3,218","8,405","114,958"
Luganda,"3,105","7,123","34,691"
ދިވެހިބަސް,"3,100","12,008","133,591"
Ripoarisch,"2,986","10,698","1,608,777"
Vahcuengh,"2,963","5,428","42,168"
буряад,"2,831","11,211","72,751"
ပအိုဝ်ႏဘာႏသာႏ,"2,813","7,385","29,884"
Gagauz,"2,803","6,652","69,464"
Pälzisch,"2,760","6,969","91,095"
Sakizaya,"2,669","6,001","136,851"
Hawaiʻi,"2,619","5,774","98,457"
Pangasinan,"2,585","6,642","77,682"
Tayal,"2,572","3,141","59,240"
Betawi,"2,557","5,673","24,241"
पालि,"2,556","4,669","102,301"
अवधी,"2,472","5,695","26,432"
ⵜⴰⵎⴰⵣⵉⵖⵜ ⵜⴰⵏⴰⵡⴰⵢⵜ,"2,445","5,767","38,277"
Fulfulde,"2,428","8,245","46,873"
ತುಳು,"2,335","12,644","131,810"
гӀалгӀай,"2,195","14,343","66,223"
къарачай-малкъар,"2,127","14,673","110,331"
isiXhosa,"2,076","5,149","37,191"
Atikamekw,"2,049","3,208","15,852"
lea faka-Tonga,"2,015","5,491","43,412"
Deitsch,"2,010","5,945","106,132"
ဘာသာမန်,"1,927","6,579","43,882"
ܐܪܡܝܐ,"1,906","6,550","96,610"
Taclḥit,"1,884","5,367","50,947"
Oromoo,"1,844","5,168","43,374"
Gĩkũyũ,"1,775","3,468","21,884"
хальмг,"1,754","12,100","90,418"
Setswana,"1,738","5,577","37,159"
fɔ̀ngbè,"1,735","3,072","21,675"
Patois,"1,716","3,094","22,003"
Li Niha,"1,716","4,272","23,199"
Kabɩyɛ,"1,712","3,438","18,244"
Wolof,"1,698","5,470","106,135"
Ghanaian Pidgin,"1,694","6,502","35,197"
Novial,"1,664","4,588","179,239"
अंगिका,"1,644","4,718","19,914"
адыгэбзэ,"1,640","7,088","47,793"
Dagaare,"1,612","2,645","29,673"
ߒߞߏ,"1,517","3,296","11,767"
Bislama,"1,460","3,409","43,270"
armãneashti,"1,390","4,561","208,348"
Tok Pisin,"1,381","5,816","87,727"
tetun,"1,365","3,905","68,273"
gungbe,"1,345","2,461","38,541"
la .lojban.,"1,334","5,781","112,603"
Kongo,"1,321","3,542","45,737"
Na Vosa Vakaviti,"1,297","3,684","35,930"
лакку,"1,271","15,654","52,084"
Madhurâ,"1,251","2,514","17,068"
словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,"1,234","5,734","85,107"
reo tahiti,"1,222","3,021","53,560"
Naijá,"1,187","2,283","25,045"
Seediq,"1,175","2,133","100,176"
Gagana Samoa,"1,155","3,505","43,641"
Pangcah,"1,136","2,072","43,682"
Sranantongo,"1,121","2,713","39,706"
Tyap,"1,109","5,364","32,558"
алтай тил,"1,096","6,327","46,847"
latgaļu,"1,081","3,356","36,711"
ᏣᎳᎩ,"1,068","4,197","49,107"
kriyòl gwiyannen,"1,067","2,653","17,341"
Batak Mandailing,"1,055","2,222","9,538"
Chi-Chewa,"1,030","4,717","42,208"
Sesotho,"1,011","4,624","30,550"
Kʋsaal,986,"1,513","11,529"
SiSwati,954,"2,975","40,482"
Norfuk / Pitkern,918,"3,388","44,935"
eʋegbe,915,"3,988","57,275"
farefare,903,"2,360","15,376"
𐌲𐌿𐍄𐌹𐍃𐌺,900,"3,773","46,930"
bamanankan,829,"3,297","41,396"
romani čhib,781,"2,916","54,136"
Batak Toba,777,"1,238","9,825"
Xitsonga,775,"3,955","38,125"
Tshivenda,775,"2,323","20,472"
Tsetsêhestâhese,714,"2,265","25,015"
ikirundi,655,"2,600","24,752"
Dusun Bundu-liwan,629,"2,796","13,533"
mfantse,604,"1,602","11,396"
Iñupiatun,593,"2,845","39,761"
wayuunaiki,576,"1,211","15,154"
Igala,562,909,"26,108"
адыгабзэ,559,"4,050","14,913"
Chamoru,556,"2,535","24,104"
Ποντιακά,500,"2,083","35,640"
ᐃᓄᒃᑎᑐᑦ / inuktitut,404,"2,933","47,432"
pinayuanan,357,585,"12,542"
Sängö,328,"2,028","21,139"
Thuɔŋjäŋ,327,"1,134","8,795"
ትግርኛ,304,"2,935","24,831"
ཇོང་ཁ,279,"3,593","32,891"
kalaallisut,242,"2,304","75,286"
Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,12,"2,304","39,970"
Oshiwambo,8,442,"5,927"
Chahta anumpa,6,200,"4,220"
Ebon,4,205,"4,212"
Kwanyama,4,113,"3,548"
Hiri Motu,3,128,"3,786"
ꆇꉙ,3,188,"11,653"
لۊری شومالی,1,238,"140,069"
Mvskoke,1,114,"3,603"
Qafár af,0,511,"4,691"
ak,0,"1,712","29,882"
Otsiherero,0,175,"4,483"
kanuri,0,161,"4,641"
Dorerin Naoero,0,"1,811","89,991"
"63,370,823","3,558,009,478","3,537","114,739,690"
