genre,author,book,pubhouse,price_now,price_old
"Учебная, методическая литература и словари",Тихомирова Елена Михайловна,"Окружающий мир. 4 класс. Тесты к учебнику А. А. Плешакова, Е. А. Крючковой. Часть 1. ФГОС",Экзамен,191,294
"Учебная, методическая литература и словари",Свичкарёва Любовь Сергеевна,Скоро в школу! Готовимся к математике,Феникс,207,319
"Учебная, методическая литература и словари",Свичкарёва Любовь Сергеевна,Скоро в школу! Готовимся к русскому языку,Феникс,207,319
"Учебная, методическая литература и словари",Ульева Елена Александровна,Сказочный учебник дошкольника. Болезни человека и их лечение,Феникс,367,565
"Учебная, методическая литература и словари",Ульева Елена Александровна,Сказочный учебник дошкольника. Математика и чтение,Феникс,367,565
"Учебная, методическая литература и словари",Ульева Елена Александровна,"Сказочный учебник дошкольника. Окружающий мир, логика и письмо",Феникс,367,565
"Учебная, методическая литература и словари",Ульева Елена Александровна,Сказочный учебник дошкольника. Правила здоровья и гигиены,Феникс,367,565
"Учебная, методическая литература и словари",Морозов Артем Юрьевич,Английский язык. Mishkie Grammar. Книга 2. Веселые задания с ключами. Грамматика для начальной школы,Титул,527,753
"Учебная, методическая литература и словари",Фокина Ольга Анатольевна,Русский язык. 7 класс. Рабочая тетрадь к учебнику М. Т. Баранова и др. Часть 1. ФГОС,Экзамен,234,360
"Учебная, методическая литература и словари",Фокина Ольга Анатольевна,Русский язык. 7 класс. Рабочая тетрадь к учебнику М. Т. Баранова и др. Часть 2. ФГОС,Экзамен,234,360
"Учебная, методическая литература и словари",Барашкова Елена Александровна,Английский язык. 3 класс. Грамматика. Сборник упражнений к учебнику Н. И. Быковой и др. Часть 1,Экзамен,255,392
"Учебная, методическая литература и словари",Барашкова Елена Александровна,Английский язык. 3 класс. Грамматика. Сборник упражнений к учебнику Н. И. Быковой и др. Часть 2,Экзамен,255,392
"Учебная, методическая литература и словари",Тихомирова Елена Михайловна,Окружающий мир. 3 класс. Тетрадь для практических работ №1 с дневником наблюдений. ФГОС,Экзамен,289,445
"Учебная, методическая литература и словари",Тихомирова Елена Михайловна,Окружающий мир. 3 класс. Тетрадь для практических работ №2 с дневником наблюдений. ФГОС,Экзамен,289,445
Религия,Маслов Алексей Александрович,"Диалоги китайский мудрецов. Чань-буддийские истории об истине, безумии и радости",Феникс,596,852
Религия,Митрополит Антоний Сурожский,О последних пределах. Тайна происхождения мира,Ника,232,331
Религия,Марнов Сергей Дмитриевич,"Теперь на Рим, или Зрелые годы апостола Павла",Скрижаль,368,526
Религия,Гуреева Ксения,"Оптина звала. 7 месяцев, которые подарили жизни новый смысл",Эксмо,458,654
Религия,Протоиерей Олег Корытко,Человек религиозный (Homo religiosus): на путях поиска истины. Авторский курс лекций,Сретенский ставропигиальный мужской монастырь,450,643
Религия,Малков Петр Юрьевич,Преподобный Максим Исповедник в наследии византийских отцов Церкви,ПСТГУ,361,515
Религия,,,,1 674 р.,2 576
Религия,Маслов Алексей Александрович,"Диалоги китайский мудрецов. Чань-буддийские истории об истине, безумии и радости",Феникс,596,852
Религия,Священномученик Серафим (Звездинский),Хлеб Небесный. Проповеди о Божественной Литургии,ПСТГУ,225,322
Религия,Стернз Джастин,Заразные идеи. Тема инфекционных болезней в исламской и христианской мысли,Academic Studies Press,1 273,1 819
Религия,Де Видо Элиза Анна,Буддийские монахини Тайваня,Academic Studies Press,1 010,1 443
Религия,,Святое Евангелие (карманное),Изд-во Московской Патриархии,505,721
Религия,Шмелев,Смертию смерть поправ! Великопостные и пасхальные рассказы,Новое Небо,479,684
Религия,Митрополит Антоний Сурожский,О последних пределах. Тайна происхождения мира,Ника,232,331
Религия,,Сырная седмица,Свято-Троицкая Сергиева Лавра,272,389
Религия,,"""Буди милость Твоя на детях моих"". Материнский молитвослов",Смирение,405,578
Религия,,"Служба с акафистом преподобному и богоносному отцу нашему Амвросию, старцу Оптинскому",Синопсисъ,1 040,1 486
Религия,Малков Петр Юрьевич,Воскрешение Лазаря и Вход Господень в Иерусалим. Пасха - Воскресение Христово,ПСТГУ,676,965
Религия,Священник Сергий Иванов,Святой Патриарх Тихон и изъятие церковных ценностей в 1922 году,ПСТГУ,1 800,2 572
Религия,Антонова Влада,Учение Христа. Практическое пособие для православных христиан,Родина,449,690
Религия,Сухинина Наталия Евгеньевна,Билет до конечной,Алавастр,459,656
Религия,,,,11 250,16 072
Религия,Сухинина Наталия Евгеньевна,Благодарю Тебя. Записки из ущелья,Алавастр,361,515
Религия,Сухинина Наталия Евгеньевна,Бог любит Троицу,Алавастр,459,656
Религия,Сухинина Наталия Евгеньевна,Времена года,Алавастр,746,1 066
Религия,Сухинина Наталия Евгеньевна,Колыбельная для ветра,Алавастр,459,656
Религия,Протоиерей Андрей Ткачев,Тебе и мне Бог письмо написал. Беседы после Литургии,Апостол веры,608,868
Религия,Мамин-Сибиряк Дмитрий Наркисович,Авва,Зерна-Книга,300,428
Религия,Засодимский Павел Владимирович,В метель и вьюгу. Святочные и другие рассказы,Зерна-Книга,237,339
Религия,Недетовский Григорий Иванович,Грех попутал. Рассказы отца Забытого,Зерна-Книга,303,433
Религия,Данилевский Григорий Петрович,Святочные вечера,Зерна-Книга,169,242
Религия,Певцов Константин Константинович,Слава мучеников,Зерна-Книга,281,401
Религия,Протоиерей Валентин Свенцицкий,Юродивый. Рассказы,Зерна-Книга,301,430
Религия,Святитель Николай Сербский (Велимирович),Творения. В 3-х книгах,Сретенский ставропигиальный мужской монастырь,3 600,5 143
Религия,Калинина Галина Вячеславовна,Загробная жизнь и бессмертие души. Свидетельства и факты,Лепта,668,954
Религия,Шкаровский Михаил Витальевич,Александрийская и Русская Церкви в XX-XXI веках,ИД Познание,795,1 136
Религия,Митрополит,Евангелие от Матфея. Исторический и богословский контекст,ИД Познание,1 432,2 045
Религия,Грацианский,Мировое Православие. Первенство и соборность в свете православного вероучения,ИД Познание,676,966
Религия,Митрополит Иларион (Алфеев),Каталог 1-й Биеннале христоцентричного искусства,ИД Познание,2 385,3 407
Религия,Епископ Серафим (Амельчиков),Православное Пастырство. Бог и человек в таинстве спасения,ИД Познание,676,966
Религия,,Святое Евангелие Господа Нашего Иисуса Христа,Православный Печатник,600,857
Религия,Фромм Эрих,Вы будете как боги,АСТ,290,414
Религия,,Молитвослов карманный,Покровский женский монастырь,4 051,5 787
Религия,Епископ Кассиан (Безобразов),Христос и первое христианское поколение,ПСТГУ,1 238,1 768
Религия,Миловский-Елеонский Сергей,Папаша крестный. Рассказы,Зерна-Книга,307,438
Религия,,Путь истины. По творениям святителя Василия Великого,Благовест,231,330
Религия,,,,,
Религия,,Святое Евангелие. Церковно-славянский шрифт. Карманный формат,Благовест,549,784
Религия,,Таинство спасения. По творениям преподобных Иосифа Волоцкого и Нила Сорского,Благовест,231,330
Религия,,"Пастырь в наше время. Размышления, вопросы и ответы. Современная приходская практика",ПСТГУ,1 688,2 411
Религия,Юнгеров Павел Александрович,Псалтирь учебная на церковно-славянском языке с параллельным переводом на русский язык П. Юнгерова,Скрижаль,593,847
Религия,,Слово старца к христианам в миру живущим,Терирем,184,263
Религия,Преображенский Александр,Азы Православия,Терирем,90,128
Религия,Митрополит Антоний Сурожский,Отче Наш. Размышления о молитве Господней,Терирем,106,151
Религия,,Светлое Христово Воскресение,Данилов мужской монастырь,324,463
Религия,,,,758,1 083
Религия,Сорей Карен,Библия в инфографике,АСТ,1 461,2 087
Религия,Достоевский,Что значит подарить радость? Пасхальные рассказы и стихи,Приход Храма Святаго Духа сошествия,145,207
Религия,Имам Али,Путь красноречия,АСТ,851,1 215
Религия,,Псалтирь пророка и царя Давида учебная,Отчий Дом,603,862
Религия,,Православный молитвослов с правилом ко Святому Причащению,Отчий Дом,79,113
Религия,,Радостная Весть. Новый Завет. Современный русский перевод. Учебное издание,Российское Библейское Общество,960,1 371
Религия,Гоголь,Спаси и сохрани. Пасхальные истории,Эксмо,699,999
Религия,Протопресвитер Фома Хопко,Основы православия,Синопсисъ,537,767
Религия,Радонежская Раиса Витальевна,Отец Иван и отец Стефан,Зерна-Книга,226,323
Религия,Митрополит Иоанн (Снычев),Плач сердца. Дневниковые записи архипастыря,Царское дело,701,1 002
Религия,Державная Вера,Порча и сглаз. Взгляд Православной Церкви,Омега-Л,435,622
Религия,Карагодин Владимир Николаевич,Пророк Непокоренного Донбасса. Схиархимандрит Зосима,Благо,736,1 051
Религия,Схиархимандрит Авраам (Рейдман),Рождество и Пасха. Две священные истины Церкви,Ново-Тихвинский женский монастырь,1 350,1 929
Религия,Крюков Федор Дмитриевич,Сеть мирская,Зерна-Книга,221,315
Периодические издания,,Дилетант. 2023. № 093 сентябрь,Журнал Дилетант,288,412
Периодические издания,,Журнал Наука и жизнь № 2 2024,Журнал Наука и жизнь,475,679
Периодические издания,,Иностранная литература. 2023. № 2,Журнал Иностранная литература,487,695
Периодические издания,,Наука и жизнь. 2023. № 6,Журнал Наука и жизнь,357,510
Периодические издания,,Думай 2023 № 41 (1) январь,Журнал Думай,585,836
Периодические издания,,Думай 2023 № 44 (4) апрель,Журнал Думай,585,836
Периодические издания,,,,288,412
Периодические издания,,Знание-сила. 2024. № 6,Журнал Знание-сила,361,515
Периодические издания,,Знание-сила. 2024. № 7,Журнал Знание-сила,380,543
Периодические издания,,Москва. 2024. № 7,Журнал Москва,235,335
Периодические издания,,Москва. 2024. № 6,Журнал Москва,235,335
Периодические издания,,Наука и жизнь. 2024. № 6,Журнал Наука и жизнь,515,736
Периодические издания,,"Seasons of life. Сезоны жизни. 2024 № 72, лето",Журнал Seasons of Life,878,1 254
Периодические издания,,Начало. № 81/24. Где найти принца,Журнал Начало,119,170
Периодические издания,Колпакиди Александр Иванович,Прометей № 5,Родина,889,1 368
Периодические издания,,Журнал Знамя № 5. 2024,Журнал Знамя,488,697
Периодические издания,,Журнал Юность № 5. 2024,Журнал Юность,293,418
Периодические издания,,Журнал Afternoon Seasons of life № 2 2024,Журнал Seasons of Life,878,1 254
Периодические издания,,Дилетант. 2024. № 102 июнь,Журнал Дилетант,499,713
Периодические издания,,Япония 2021. Ежегодник. Том 50,Восточная литература,1 040,1 486
Периодические издания,,Журнал Знание-сила № 5 2024,Журнал Знание-сила,361,515
Периодические издания,,Журнал Москва № 5 2024,Журнал Москва,235,335
Периодические издания,,Журнал Наука и жизнь № 5 2024,Журнал Наука и жизнь,515,736
Периодические издания,,,,361,515
Периодические издания,,Дилетант. 2024. № 101 май,Журнал Дилетант,499,713
Периодические издания,,Юность. 2024. № 4,Журнал Юность,293,418
Периодические издания,,Знамя. 2024. № 4,Журнал Знамя,488,697
Периодические издания,,Наука и жизнь. 2024. № 4,Журнал Наука и жизнь,515,736
Периодические издания,,Москва. 2024. № 4,Журнал Москва,235,335
Периодические издания,,Москва. 2024. № 3,Журнал Москва,235,335
Периодические издания,,Знание-сила. 2024. № 4,Журнал Знание-сила,361,515
Периодические издания,,Современная архитектура мира. Выпуск 21. 2/2023,Нестор-История,685,979
Периодические издания,,Журнал Иностранная литература № 3. 2024,Журнал Иностранная литература,547,781
Периодические издания,,Журнал Знамя № 3. 2024,Журнал Знамя,488,697
Периодические издания,,Журнал Юность № 3. 2024,Журнал Юность,293,418
Периодические издания,,Дилетант. 2024. № 100 апрель,Журнал Дилетант,499,713
Периодические издания,,Средние века. Выпуск 84(4). Исследования по истории Средневековья и раннего Нового времени,Наука,1 463,2 251
Периодические издания,,Знание-сила. 2024. № 3,Журнал Знание-сила,361,515
Периодические издания,,"Seasons of life. Сезоны жизни. 2024 № 71, весна",Журнал Seasons of Life,878,1 254
Периодические издания,,Наука и жизнь. 2024. № 3,Журнал Наука и жизнь,515,736
Периодические издания,,Журнал Юность № 2. 2024,Журнал Юность,293,418
Периодические издания,,Журнал Знамя № 2. 2024,Журнал Знамя,488,697
Периодические издания,,Дилетант. 2024. № 099 март,Журнал Дилетант,499,713
Периодические издания,,Казанский альманах. Сапфир,Татарское книжное издательство,946,1 351
Периодические издания,,Знание-сила. 2024. № 2,Журнал Знание-сила,361,515
Периодические издания,,Журнал Москва № 1 2024,Журнал Москва,216,309
Периодические издания,,Журнал Москва № 2 2024,Журнал Москва,216,309
Периодические издания,,Журнал Наука и жизнь № 2 2024,Журнал Наука и жизнь,475,679
Периодические издания,,Versus №4/2023. Современные cinema studies,Издательство Института Гайдара,307,438
Периодические издания,,Журнал Знамя № 1. 2024,Журнал Знамя,450,643
Периодические издания,,"Дилетант. 2024. № 098, февраль",Журнал Дилетант,499,713
Периодические издания,,Журнал Bones. Специальный выпуск. Правильное питание,Bones,440,628
Периодические издания,,Журнал Bones. Специальный выпуск. Паназия,Bones,440,628
Периодические издания,,Приложение к журналу  BONES 4'2023,Bones,265,378
Периодические издания,,Приложение к журналу  BONES 3'2023,Bones,265,378
Периодические издания,,CRUST Приложение к журналу  BONES 2'2023,Bones,265,378
Периодические издания,,Журнал BONES #6'2023,Bones,440,628
Периодические издания,,Журнал BONES #3'2023,Bones,440,628
Периодические издания,,Журнал Думай 2024 № 53 январь,Журнал Думай,585,836
Периодические издания,,Журнал Думай КИДС № 2023 № 24 (12),Журнал Думай,361,515
Периодические издания,,Умный журнальчик 2023 № 6 (12),Журнал Умный журнальчик,163,233
Периодические издания,,Умный журнальчик 2024 № 7 (01),Журнал Умный журнальчик,163,233
Периодические издания,,"Журнал Авансцена № 3, 4 2023 (11)",Нестор-История,623,890
Периодические издания,,Наука и жизнь. №1 2024,Журнал Наука и жизнь,475,679
Периодические издания,,Знание-сила. 2023. № 12,Журнал Знание-сила,307,438
Периодические издания,,Знание-сила. 2024. №1,Журнал Знание-сила,333,476
Периодические издания,,Журнал Знамя № 12. 2023,Журнал Знамя,450,643
Периодические издания,,Журнал Москва № 12. 2023,Журнал Москва,216,309
Нехудожественная литература,Брофман Мартин,Исцелить можно всё,Попурри,98,150
Нехудожественная литература,Гаспаров Михаил Леонович,Занимательная мифология. Сказания Древней Греции,Иллюминатор,1 040,1 600
Нехудожественная литература,Лихачев Дмитрий Сергеевич,Воспоминания. Письма о добром,Иллюминатор,1 200,1 600
Нехудожественная литература,Левинсон Марк,"Ящик. Как грузовой контейнер сделал мир меньше, а мировую экономику больше",Бомбора,966,1 380
Нехудожественная литература,Ривз Хьюберт,"Вселенная, рассказанная моим внукам",Дискурс,686,1 056
Нехудожественная литература,,Конституция РФ. Новая редакция,Феникс,65,93
Нехудожественная литература,Попов,Гигиена с основами санитарно-гигиенических методов исследования. Учебное пособие,Феникс,653,933
Нехудожественная литература,Столяренко,Конфликтология. Учебник,Феникс,1 049,1 498
Нехудожественная литература,Мугин Александр Сергеевич,"Доброе имя. Защита чести, достоинства и деловой репутации",Феникс,792,1 131
Нехудожественная литература,,Женский лунный календарь. 2025,Феникс,220,314
Нехудожественная литература,,Лунный календарь на все случаи жизни. 2025,Феникс,220,314
Нехудожественная литература,,Лунный календарь садовода и огородника. 2025,Феникс,198,283
Нехудожественная литература,,Знание-сила. 2024. № 6,Журнал Знание-сила,361,515
Нехудожественная литература,,Знание-сила. 2024. № 7,Журнал Знание-сила,380,543
Нехудожественная литература,Вольская Наталья Сергеевна,Обними себя одеждой. Стильный гардероб,Феникс,827,1 272
Нехудожественная литература,Ануфриев Артем Владимирович,100 великих достижений реактивной авиации,Вече,552,788
Нехудожественная литература,Артемов,Рождение Новороссии. От Екатерины II до Александра I,Вече,788,1 126
Нехудожественная литература,Ховард Алекс,Это не ваша вина. Почему детские травмы формируют вас и как от них избавиться,Попурри,703,1 081
Нехудожественная литература,Бокле Мохамед,"Безлимит знаний. Узнайте потенциал своего интеллекта, практикуйте скорочтение и запоминайте наизусть",Попурри,621,956
Нехудожественная литература,Миллман Дэн,Священное путешествие мирного воина,Попурри,738,1 136
Нехудожественная литература,Трейси Брайан,Наука выживания и процветания. Как спасти свой бизнес и увеличить прибыль,Попурри,523,804
Нехудожественная литература,Трейси,Наука карьерного роста. Мощная система достижений,Попурри,523,804
Нехудожественная литература,Трейси Брайан,Наука кризисного управления. Стратегии действий в сложных обстоятельствах,Попурри,523,804
Нехудожественная литература,Крутякова Татьяна Леонидовна,НДС. Практика исчисления и уплаты,АйСи Групп,2 430,3 472
Нехудожественная литература,Мясников Олег Алексеевич,Способы оптимизации налоговой нагрузки на бизнес,АйСи Групп,1 306,1 865
Нехудожественная литература,,Москва. 2024. № 7,Журнал Москва,235,335
Нехудожественная литература,Поль Татьяна,"Секреты общения с ребенком. Практические шаги к тому, чтобы ребенок слышал, понимал и доверял",Феникс,809,1 244
Нехудожественная литература,Дарова Маргарита,"Магия Мегаполиса или дневник экстрасенса, часть 2",Наш круг,841,1 201
Нехудожественная литература,Таран Сергей Александрович,Инструменты процесса управления и их цифровизация,Наш круг,1 786,2 551
Нехудожественная литература,Троицкий Андрей М.,Прозрение,Наш круг,841,1 201
Нехудожественная литература,,Верди. Лучшее. Самые известные сочинения. Для фортепиано,Феникс,302,464
Нехудожественная литература,Краснова Гульнара Амангельдиновна,Наука быть счастливой,Феникс,643,989
Нехудожественная литература,Макаров В. П.,Методологические проблемы научного геологического познания. Литологические заметки. Том 7,Юстицинформ,488,697
Нехудожественная литература,Иванов Вилен Николаевич,Служение. 70 лет в строю. 1954-2024,У Никитских ворот,375,536
Нехудожественная литература,Фролова Олеся Николаевна,Все дети болеют. О чем вы не успели спросить на приеме у врача,Феникс,683,975
Нехудожественная литература,,Трактаты о чае эпох Тан и Сун,Шанс,473,676
Нехудожественная литература,,,,,
Нехудожественная литература,Суходольский Игорь Михайлович,Участие государства в процессе несостоятельности (банкротства). Монография,Юстицинформ,664,948
Нехудожественная литература,Егорова,Актуальные проблемы принципа справедливости в частном праве. Сборник статей,Юстицинформ,585,836
Нехудожественная литература,Левушкин,Современные проблемы частноправового регулирования. Традиции и инновации при конвергенции норм права,Юстицинформ,556,794
Нехудожественная литература,Максуров Алексей Анатольевич,Международное санкционное право и антисанкционное законодательство Российской Федерации. Монография,Юстицинформ,683,976
Нехудожественная литература,Товбин Юрий Константинович,Основы химической термодинамики неоднородных систем,Техносфера,1 470,2 100
Нехудожественная литература,Мелешин,Управление транзисторными преобразователями электроэнергии,Техносфера,732,1 045
Нехудожественная литература,Верба,Основы теории радиолокационных систем и комплексов,Техносфера,975,1 393
Нехудожественная литература,Быховский Марк Аронович,Пионеры информационного века. История развития теории связи,Техносфера,93,133
Нехудожественная литература,Гуань Хун,Театр теней,Шанс,736,1 051
Нехудожественная литература,,Баоцзюань о трех воплощениях Муляня,Шанс,631,901
Нехудожественная литература,Доброва Людмила Васильевна,Вблизи холстов и красок. Дневник жены художника. Январь-июнь 1996 года,У Никитских ворот,533,761
